date,PET_mm_day,year,month,PET_mm_month,precip_mm,temp_c,wind_u,wind_v,solar_rad,balance_mm
1981-01-01,0.14640183769148649,1981,1,4.538456968436081,17.32096725273267,13.820871126077122,0.08528106835964734,-0.13706956061739975,12.716649392449135,12.782510284296592
1981-02-01,0.1752144318946064,1981,2,4.906004093048979,21.01720541201073,14.04686115834744,-0.12630356799115194,0.013116224664765518,12.303849628767269,16.111201318961747
1981-03-01,0.12059150266702467,1981,3,3.738336582677765,19.20310888015994,14.44155411067078,0.12455193940138688,-0.13754477909218046,12.726321083974813,15.464772297482178
1981-04-01,0.15065483336511382,1981,4,4.519645000953415,17.264961982446653,14.619947948918707,0.05959378506981405,-0.07882572234669134,13.345170015232291,12.74531698149324
1981-05-01,0.15201483921975117,1981,5,4.712460015812287,17.05503949559398,14.4247256070949,-0.04720819187091668,-0.07688485793976077,12.216820721793058,12.342579479781694
1981-06-01,0.21749209853789997,1981,6,6.524762956136999,15.047480274365297,14.041073251125908,-0.3533229837219417,0.10100751322120698,12.246313047546513,8.522717318228299
1981-07-01,0.30489062207208745,1981,7,9.451609284234712,18.780503517368995,13.241017405385719,-0.5981736455541118,0.2746147503986177,12.989906125775212,9.328894233134283
1981-08-01,0.31137477733504093,1981,8,9.652618097386268,13.058406626211747,13.684380959079306,-0.38496279620512075,0.1454505246996348,13.98161127167882,3.405788528825479
1981-09-01,0.3826262527838735,1981,9,11.478787583516205,18.973963943746238,14.049819195219925,-0.45730683240910225,0.18465132646391536,14.882096271128002,7.495176360230033
1981-10-01,0.22344395182643492,1981,10,6.9267625066194825,15.7635635234347,14.311634309179624,-0.0464906138417096,-0.08214533179852486,13.614905516238288,8.836801016815217
1981-11-01,0.11963134393516389,1981,11,3.5889403180549166,16.109231593492932,14.042418074895693,0.27602128097456147,-0.2550316623732984,11.943708378196058,12.520291275438016
1981-12-01,0.1608271235217571,1981,12,4.98564082917447,20.029448071279685,14.143043757299438,-0.06386932368481356,-0.07367577457853397,12.570277388532258,15.043807242105215
1982-01-01,0.10849383772648939,1982,1,3.3633089695211713,21.397294950449613,13.747524481200628,0.16291190008255382,-0.15068022437744674,11.46747506364922,18.033985980928442
1982-02-01,0.1320680325550715,1982,2,3.6979049115420017,23.021946719046507,14.005673448207574,0.03263193229481883,-0.06488448555873402,12.020662173865738,19.324041807504507
1982-03-01,0.13121464737553765,1982,3,4.067654068641667,16.276810326981572,14.267988856538409,-0.0028582090341075627,-0.024670517570421754,12.045355418636436,12.209156258339906
1982-04-01,0.1438933455795806,1982,4,4.316800367387418,21.672929563876355,14.341387566574952,-0.0938304640265988,-0.02477961641804927,12.076202938309217,17.356129196488936
1982-05-01,0.19051901268738863,1982,5,5.906089393309047,25.023778451274122,14.33241748380243,-0.30037814988987244,0.09764995176506018,12.206828398868458,19.117689057965073
1982-06-01,0.2918560475036301,1982,6,8.755681425108902,21.801741474668695,13.984743127790694,-0.6083268303695276,0.28922554842471915,12.757393345881841,13.046060049559793
1982-07-01,0.3181760851253729,1982,7,9.86345863888656,22.987622125092663,13.396464337525344,-0.7003960066243231,0.3669624636785702,12.731710078119898,13.124163486206104
1982-08-01,0.40420632795947725,1982,8,12.530396166743795,19.068219967266145,13.562360453883286,-0.7513907236135147,0.3730334640003213,14.389783842672179,6.53782380052235
1982-09-01,0.3026667732641317,1982,9,9.08000319792395,23.49938312940016,14.038700998352112,-0.4193334005665252,0.1329099688147606,13.623363102194489,14.419379931476211
1982-10-01,0.1837743810903117,1982,10,5.697005813799662,26.307718164202154,13.923483258437102,-0.19211544522055213,0.018681020345512528,12.618812332914416,20.61071235040249
1982-11-01,0.13516835018596002,1982,11,4.055050505578801,20.259258532721816,14.077089762467267,-0.09885249720500687,-0.005234493678548131,12.31779486606463,16.204208027143014
1982-12-01,0.12846645209389596,1982,12,3.9824600149107745,21.955192972958553,14.284069935119305,-0.13844715058641427,0.02544655289876684,11.557758938309213,17.97273295804778
1983-01-01,0.18617281293104404,1983,1,5.771357200862365,20.81890879544248,15.038217832141811,-0.22840153739081667,0.09879895738309698,13.17168328234142,15.047551594580113
1983-02-01,0.2173246903731418,1983,2,6.085091330447971,19.898750170334882,15.08533944810722,-0.2997517503263797,0.09749113152821166,14.161168633228156,13.813658839886912
1983-03-01,0.15336461284009192,1983,3,4.754302998042849,21.391481458220603,15.210789129983254,-0.14672776355977912,0.021469130945107134,13.054092928517028,16.637178460177754
1983-04-01,0.1679224027283461,1983,4,5.037672081850383,19.72221776658127,15.106441654441426,-0.2419542724141202,0.10384186836104049,12.621314764008272,14.684545684730887
1983-05-01,0.19910716792330582,1983,5,6.17232220562248,20.843187254910845,15.027570946080914,-0.3663517473934913,0.16602891210813983,12.800544315308455,14.670865049288365
1983-06-01,0.2661020109465801,1983,6,7.983060328397403,21.871438774849466,14.366223044587855,-0.6138558542880174,0.32029581791090506,12.64211413252094,13.888378446452062
1983-07-01,0.36501502276558345,1983,7,11.315465705733088,24.45734778127967,14.09761289684343,-0.7018905674304864,0.3146362421938286,13.52034844587096,13.141882075546581
1983-08-01,0.36187147320134166,1983,8,11.218015669241591,32.37924812627594,14.063173995870386,-0.6227664726497221,0.2551404280419215,13.21605643303231,21.161232457034348
1983-09-01,0.3879708985188953,1983,9,11.63912695556686,25.175317126010228,14.245835626606492,-0.4637566163767904,0.13232619022339914,14.38731542222818,13.536190170443367
1983-10-01,0.1820797519411594,1983,10,5.644472310175942,24.89202876233499,14.193949699049142,-0.05646250154829143,-0.0852514424063075,12.774606698156651,19.24755645215905
1983-11-01,0.17657353217854213,1983,11,5.297205965356264,21.216376015427258,14.15943958762665,-0.1053524781020522,-0.03253499308007019,12.820915318898923,15.919170050070994
1983-12-01,0.12786470355165905,1983,12,3.9638058101014306,20.463169869624707,13.567910479388956,0.04085231592574503,-0.11005037615081574,12.308202880861712,16.499364059523277
1984-01-01,0.10810046896138571,1984,1,3.351114537802957,13.804618744885467,13.128046464468639,0.21763261608895348,-0.18234154822945453,12.129041824828636,10.45350420708251
1984-02-01,0.14712794486880787,1984,2,4.266710401195429,28.3947342066947,13.347679616483731,-0.19288293670199402,0.07059647528264766,11.44304692090088,24.12802380549927
1984-03-01,0.13278293712436312,1984,3,4.116271050855257,19.700107505213246,13.886299178291893,-0.025404192472409586,-0.05069034546532624,12.693091369859099,15.58383645435799
1984-04-01,0.1335990964699774,1984,4,4.007972894099321,22.533032074165675,13.903730232206442,-0.07447802417362079,-0.030342970847979725,11.847939569143728,18.525059180066354
1984-05-01,0.153833383281473,1984,5,4.768834881725663,21.48829505454979,13.895624036626089,-0.10394142631503368,-0.029854404253145603,13.251334079860735,16.719460172824128
1984-06-01,0.23739518473719876,1984,6,7.121855542115963,18.43369192077486,13.420104252642375,-0.4726133326842884,0.16239234628387877,12.284751964748123,11.311836378658896
1984-07-01,0.27298582888273243,1984,7,8.462560695364706,19.24586217485328,13.006797148200576,-0.5256514803990486,0.2157419649019761,13.230503836579262,10.783301479488573
1984-08-01,0.29772208450417376,1984,8,9.229384619629386,11.5983679455323,13.500885399245817,-0.4748059432455458,0.15438461386720348,13.526598503318462,2.3689833259029136
1984-09-01,0.2310043949260564,1984,9,6.930131847781692,18.75687764293587,13.46174777905344,-0.2310854997200126,0.009238485594255465,13.303806782611723,11.826745795154178
1984-10-01,0.17709397958076567,1984,10,5.4899133670037354,22.3200055895844,13.932896125004106,0.027846605730269456,-0.10970996557440536,13.825873699460157,16.830092222580667
1984-11-01,0.12625613954706025,1984,11,3.7876841864118074,13.847063117543573,13.443968872561754,0.29530754448371144,-0.2707666323008831,13.116248685888367,10.059378931131766
1984-12-01,0.17606101069169933,1984,12,5.45789133144268,16.999469742903226,13.766717301851145,-0.11589842700761098,-0.011816959673711687,12.2807649061038,11.541578411460547
1985-01-01,0.11464988660628879,1985,1,3.5541464847949524,17.19453289209175,13.365998451017902,0.2642826767847673,-0.2127365593344197,11.194509605483622,13.640386407296798
1985-02-01,0.23508954756044576,1985,2,6.582507331692481,16.387955281616232,13.457262183164346,-0.2936233728653899,0.10598817990713617,13.909955671852902,9.805447949923751
1985-03-01,0.16732057364403144,1985,3,5.186937782964975,11.88360055249165,14.089942206792728,0.03534111972991876,-0.11357706989482982,13.876902372001144,6.696662769526675
1985-04-01,0.1398574918997527,1985,4,4.195724756992581,14.46764908784743,13.986224701256447,0.03596301094879458,-0.0789949591226487,13.253384975519525,10.27192433085485
1985-05-01,0.18409168256948863,1985,5,5.706842159654148,18.38697401101696,13.856701370951555,-0.2362176540068866,0.05191899684473943,12.124677547165707,12.680131851362813
1985-06-01,0.27872584192761857,1985,6,8.361775257828556,15.216964515031185,13.397979393665196,-0.6540517632687081,0.3493245525025995,12.564008700250245,6.855189257202628
1985-07-01,0.27587248421279653,1985,7,8.552047010596693,18.311018329820605,12.786011732655766,-0.5680671910209271,0.26522249402969783,12.701023443368516,9.758971319223912
1985-08-01,0.2981594471621448,1985,8,9.242942862026489,19.943135959246003,13.227052673200376,-0.48176977873341387,0.16569568838236337,13.690864085300836,10.700193097219515
1985-09-01,0.2842710601574064,1985,9,8.528131804722191,21.0871602450558,13.811131016508511,-0.3211768473754988,0.07172633779021681,14.039342921010107,12.559028440333607
1985-10-01,0.16178406717387958,1985,10,5.015306082390267,9.465135805146879,13.937547588628547,0.13403352831434912,-0.17555122045525887,15.354382022408128,4.449829722756612
1985-11-01,0.14506107093326445,1985,11,4.351832127997934,11.992718139342406,13.77466876125743,0.2718916498606931,-0.26328005887727685,14.235252767925141,7.640886011344472
1985-12-01,0.13862587199365228,1985,12,4.2974020318032204,16.104284439508767,13.818760093943865,0.29058797475420306,-0.28198346053019596,13.350639301055377,11.806882407705547
1986-01-01,0.14126310894576471,1986,1,4.379156377318706,22.623218828078887,13.749897896106063,-0.055963887079874104,0.007109532041345302,11.48538059275378,18.244062450760183
1986-02-01,0.12359288912222365,1986,2,3.460600895422262,13.333633580219649,13.422799911723189,0.2507519387353193,-0.19993789327532432,11.84048742813622,9.873032684797387
1986-03-01,0.12392438825076468,1986,3,3.8416560357737053,14.18559049094661,13.678774703001693,0.03338734040827372,-0.08675329164586562,12.721811972609075,10.343934455172906
1986-04-01,0.16436165735898076,1986,4,4.930849720769423,22.380578860561986,14.28994010134221,-0.16183162770558196,0.047509958352089016,12.480666381677729,17.449729139792563
1986-05-01,0.18924833138824337,1986,5,5.866698273035545,16.948231503355956,14.396371468261862,-0.24272881315810527,0.050363711129982246,12.37551206658688,11.08153323032041
1986-06-01,0.25733134571010047,1986,6,7.719940371303014,16.176086357440223,13.601289554447021,-0.5281987062100811,0.2533212060340015,12.603304924382547,8.456145986137209
1986-07-01,0.3004392897795352,1986,7,9.313617983165592,21.035331539548793,13.111299519294448,-0.692963292608841,0.38735393040225086,12.843926068545313,11.7217135563832
1986-08-01,0.32502121428132774,1986,8,10.07565764272116,17.923638221205607,13.794082536345627,-0.5569961028212679,0.21684008596148635,14.088271831791971,7.847980578484448
1986-09-01,0.28288374486340795,1986,9,8.486512345902238,20.934799600866796,13.964982536082687,-0.4271871808329833,0.1795276952715929,13.59310786010134,12.448287254964558
1986-10-01,0.13569190339352258,1986,10,4.2064490051992,19.20964550119581,13.922122976655658,0.0786879335805416,-0.11992824750760607,12.510576455756647,15.003196495996608
1986-11-01,0.14147861537791048,1986,11,4.244358461337314,20.129798967330373,14.043624463878814,0.04203337178683205,-0.11263860964616854,12.676875707322376,15.88544050599306
1986-12-01,0.18012010122464217,1986,12,5.583723137963907,19.261978971077625,13.992256548220269,-0.16468355956838665,0.008479675444045869,12.842127380045696,13.678255833113717
1987-01-01,0.18626027827904,1987,1,5.77406862665024,20.62056144077405,14.260066060279996,-0.2252351644443565,0.09970732682574336,12.218650535523881,14.84649281412381
1987-02-01,0.2590754796541223,1987,2,7.254113430315424,20.210351633920347,14.776715602216882,-0.4610756048244641,0.2440835344507365,12.851428241975848,12.956238203604922
1987-03-01,0.1415986596790248,1987,3,4.389558450049769,21.022876032057045,14.812376224010222,-0.024016579428871934,-0.063859608886473,13.36453746941301,16.633317582007276
1987-04-01,0.1876817769904699,1987,4,5.630453309714097,27.460195106252527,14.662205982343096,-0.346826685537206,0.1179309985464123,12.28971861081493,21.82974179653843
1987-05-01,0.18024587821097657,1987,5,5.587622224540274,16.172995217192362,14.511511136170043,-0.276986586050167,0.08645654090430599,12.47780595691437,10.585372992652088
1987-06-01,0.2955711696702093,1987,6,8.867135090106279,21.35391462336234,14.463198192448203,-0.6018170908866801,0.29797560003166706,12.911382940267652,12.48677953325606
1987-07-01,0.3043771224780167,1987,7,9.435690796818518,20.262894679193423,14.249918250012456,-0.5275008963521709,0.22062263295772666,13.126829990860617,10.827203882374905
1987-08-01,0.3315404164048139,1987,8,10.277752908549232,19.53180668663847,14.114065077275995,-0.5206959594412787,0.23127848123287478,13.218372252420842,9.254053778089236
1987-09-01,0.32080667441167304,1987,9,9.62420023235019,18.679098811555075,14.69479177634986,-0.3656880670604969,0.0923625249596003,13.994545369193107,9.054898579204885
1987-10-01,0.1432533732287832,1987,10,4.440854570092279,20.687189436053227,14.467669467554629,0.016017016901724492,-0.08602911115224471,12.168589471524028,16.246334865960947
1987-11-01,0.1473662585799918,1987,11,4.420987757399754,17.533173883596156,14.586027101349202,0.04457837159687327,-0.13095961819664204,12.782400535088673,13.112186126196402
1987-12-01,0.20815967168732227,1987,12,6.452949822306991,19.568947554530187,14.573357292659239,-0.18524038798141598,-0.0009905625551780287,13.074421531062995,13.115997732223196
1988-01-01,0.16397825067808733,1988,1,5.083325771020707,21.479995445039524,14.380053256710141,-0.07494291326916912,-0.02495040028181628,12.503225163747143,16.396669674018817
1988-02-01,0.16885265881850442,1988,2,4.896727105736629,21.018186799931673,14.629520474117328,-0.047736377091418716,-0.049617473584447847,13.2379306565118,16.121459694195046
1988-03-01,0.19908082734355015,1988,3,6.171505647650054,15.548476736538705,14.508057963130796,-0.09014429520528239,-0.05762731755289552,14.53246440582499,9.37697108888865
1988-04-01,0.13197621248085012,1988,4,3.9592863744255036,25.34347596564968,14.44949208768952,-0.002495131494171174,-0.04926029012740441,11.596428479164397,21.384189591224178
1988-05-01,0.18585818135130622,1988,5,5.761603621890493,31.151478417453088,14.450984922211319,-0.3107139839335891,0.09058168504847985,11.778124936785984,25.389874795562594
1988-06-01,0.23422439001988,1988,6,7.026731700596399,17.331296319371738,13.713917777748634,-0.3613465485226769,0.1365284116103955,12.40276792296812,10.304564618775338
1988-07-01,0.2651040346004722,1988,7,8.218225072614638,14.375888127164023,13.142852659685104,-0.5629395557661309,0.28423756674238493,12.641460994015885,6.157663054549385
1988-08-01,0.30884851744439207,1988,8,9.574304040776154,15.725268530477024,13.64951521709844,-0.39566376548819404,0.13005054867341537,14.050785019040367,6.15096448970087
1988-09-01,0.2906438327094015,1988,9,8.719314981282045,13.164828817314834,13.92904488533759,-0.2607696622645761,0.03870971023083096,14.050748462349375,4.44551383603279
1988-10-01,0.15296692804274425,1988,10,4.741974769325072,14.850913774318075,14.054921273746402,0.1397059853273304,-0.17862700451031285,13.314618186632558,10.108939004993003
1988-11-01,0.1266835229799632,1988,11,3.8005056893988955,15.646939066870273,13.975823413465719,0.21609403861125417,-0.19845806082811754,11.849657360026114,11.846433377471378
1988-12-01,0.11747886915573437,1988,12,3.6418449438277656,15.21071804089463,13.479082419202769,0.27683703775647645,-0.2534782668864839,12.192469974105103,11.568873097066865
1989-01-01,0.14872507955566022,1989,1,4.610477466225467,20.579693203891168,13.440706045071693,-0.12388379202095526,-0.01445239501528113,11.508668189533237,15.969215737665701
1989-02-01,0.15340951431131236,1989,2,4.295466400716746,17.81286282661457,13.53329058304638,-0.05860105908198478,0.006137361984078616,12.700868776411701,13.517396425897823
1989-03-01,0.15149244134200107,1989,3,4.696265681602033,11.87259097755504,13.614114708600027,0.3315399678562012,-0.2671042252333999,13.797349022229627,7.176325295953007
1989-04-01,0.17558722093072412,1989,4,5.267616627921724,18.402977232574973,14.114576212675786,-0.2539119513973086,0.0761639306885337,12.518767945598954,13.135360604653249
1989-05-01,0.2065260421248806,1989,5,6.4023073058712985,24.90542829417571,13.898775478774269,-0.37305375544216307,0.1304685835246357,12.151732440430857,18.50312098830441
1989-06-01,0.24116976578031962,1989,6,7.235092973409588,19.107016294669833,13.60672167837265,-0.46243714419844206,0.18308221511749517,12.379786406702205,11.871923321260244
1989-07-01,0.28574516675845085,1989,7,8.858100169511976,17.21000273956493,13.131438957631815,-0.579132151154929,0.26695912562131546,13.344853538461537,8.351902570052955
1989-08-01,0.30549009014535833,1989,8,9.470192794506108,18.925097655387084,13.56411328880722,-0.49094729962565276,0.16378183388733367,13.408827810466756,9.454904860880976
1989-09-01,0.2783650855377711,1989,9,8.350952566133133,20.595737692284466,13.933953578510284,-0.3284579567467734,0.07668360298313624,13.847262981780322,12.244785126151333
1989-10-01,0.20808687465627687,1989,10,6.450693114344583,26.437302780704936,13.963494534368522,-0.20043243862264581,0.01723375788400098,13.037002861775447,19.98660966636035
1989-11-01,0.15356079792232838,1989,11,4.606823937669851,12.885078778113684,14.356063383897492,0.14999445648658222,-0.19268787279441352,13.545781596779458,8.278254840443832
1989-12-01,0.1360171492319787,1989,12,4.2165316261913395,14.707262963133124,14.256207831221559,0.32598265360571865,-0.27355296930075074,13.29288235882929,10.490731336941785
1990-01-01,0.18501982119267651,1990,1,5.735614456972972,15.418217011928716,14.102639177820663,-0.22281588082370082,0.0489497479955619,12.351548774670874,9.682602554955743
1990-02-01,0.1263007636082056,1990,2,3.536421381029757,13.531658555882009,14.383874533301196,0.22137009416567127,-0.157102671894982,12.443965699053422,9.995237174852253
1990-03-01,0.19092842932046308,1990,3,5.9187813089343555,16.463612460493845,14.615374563941714,-0.19752524999212404,0.07447791781781894,13.636376199672233,10.544831151559489
1990-04-01,0.15435874787768372,1990,4,4.630762436330512,19.47109469001386,14.565370203955467,-0.1175701116247076,0.019443320211162088,11.993179824828633,14.840332253683348
1990-05-01,0.22123932384994577,1990,5,6.858419039348319,19.883036400005423,14.323475786926565,-0.4331513775171905,0.13864404983196768,12.425982054401038,13.024617360657103
1990-06-01,0.2648243113051614,1990,6,7.944729339154842,20.97117270587779,14.092329582220145,-0.6505977746620878,0.3288829490313812,11.917807701882277,13.02644336672295
1990-07-01,0.2999175280871288,1990,7,9.297443370700993,20.388476837128835,13.501809989556477,-0.5841264101123279,0.2498802481402174,12.9348258748776,11.091033466427842
1990-08-01,0.3421338538783567,1990,8,10.606149470229058,14.079501219271226,13.698494550372686,-0.5902455221671504,0.2713753962047262,13.731585321510174,3.473351749042168
1990-09-01,0.3596261446807576,1990,9,10.788784340422728,12.45140479109806,14.265091587531913,-0.4008869266188348,0.11821292671333933,14.341176477103106,1.6626204506753322
1990-10-01,0.189554916998975,1990,10,5.876202426968225,16.047413042411936,14.573553150032978,0.04583946315602271,-0.16491678746555188,13.382253768273225,10.17121061544371
1990-11-01,0.20181132391458867,1990,11,6.05433971743766,11.359030369331567,14.422274922053475,-0.08929566389691283,-0.0565704214548262,13.223033393972363,5.304690651893907
1990-12-01,0.16287228487185773,1990,12,5.04904083102759,14.769562990667007,14.27528067007637,0.012433443763624168,-0.1073977615975695,12.965219123490368,9.720522159639417
1991-01-01,0.1462174580924795,1991,1,4.532741200866864,17.79877513170636,14.275618073429484,0.049348027023134435,-0.09082626334057446,12.66468297029703,13.266033930839496
1991-02-01,0.20683268001898733,1991,2,5.791315040531646,18.1773603174017,14.516920545401774,-0.2440413906789295,0.09441547043084085,12.834474120552716,12.386045276870053
1991-03-01,0.12361731094824327,1991,3,3.832136639395541,17.2943847357204,14.597087771038332,0.026614753715673636,-0.07870991457508637,12.144047364208193,13.462248096324858
1991-04-01,0.16324258330705738,1991,4,4.897277499211722,20.44360521383875,14.3221244253358,-0.17474462054471251,0.03351379683403982,12.385139721684254,15.54632771462703
1991-05-01,0.18694429041309868,1991,5,5.795273002806059,22.070052816904333,14.674158782344705,-0.28586618929611773,0.07667724695289736,12.293506088129691,16.274779814098274
1991-06-01,0.24335049449634036,1991,6,7.300514834890211,20.130530309249533,14.48919069707074,-0.46811545109180747,0.20877655814980906,12.298496783810252,12.830015474359321
