date,PET_mm_day,year,month,PET_mm_month,precip_mm,temp_c,wind_u,wind_v,solar_rad,balance_mm
1991-07-01,0.27064378198100314,1991,7,8.389957241411098,21.028691582097316,13.540676623881836,-0.6545288004795805,0.32324067745513807,12.490797188554017,12.638734340686218
1991-08-01,0.3481248376944216,1991,8,10.79186996852707,17.883220724936216,13.297108260748246,-0.723931651550698,0.38388139645664987,14.23894858383201,7.091350756409145
1991-09-01,0.27839423030542554,1991,9,8.351826909162765,16.90850368344376,13.993416104956395,-0.35646490998320524,0.13435125719306384,13.481775314350907,8.556676774280996
1991-10-01,0.26252473062727844,1991,10,8.138266649445631,22.034970731047096,13.781733557350663,-0.3495942577419751,0.07385567557291635,13.711230756208941,13.896704081601465
1991-11-01,0.13552876744397244,1991,11,4.0658630233191735,21.217140923666353,14.088297209388372,0.028570730503826455,-0.13035644705154703,12.181708533783045,17.15127790034718
1991-12-01,0.11542299521046048,1991,12,3.578112851524275,16.92733340637203,14.290582670515448,0.09467854415251059,-0.15582940057317263,11.598796844521813,13.349220554847754
1992-01-01,0.1821018098669085,1992,1,5.645156105874163,17.961585430351576,14.363583577894474,-0.11814534180364859,0.012251690725626038,13.310619075399845,12.316429324477413
1992-02-01,0.1567975879659215,1992,2,4.547130051011724,17.367920683360904,14.509532145439152,-0.07381130891297097,0.012538319611468961,12.571514570558154,12.82079063234918
1992-03-01,0.1690021586925203,1992,3,5.239066919468129,23.089165103609826,14.756918506292266,-0.22901229901978373,0.11116078882816115,12.453906789515557,17.850098184141697
1992-04-01,0.15983944846300546,1992,4,4.795183453890164,24.971381702858757,14.820146093699577,-0.21031504556230257,0.06873843247321593,12.258896434120333,20.176198248968593
1992-05-01,0.19715704776632012,1992,5,6.111868480755923,22.27379589139739,14.610477932035678,-0.3282869093281416,0.12624030973924,12.447359854422803,16.161927410641468
1992-06-01,0.29032521137878203,1992,6,8.70975634136346,22.159829765988356,14.071707784523824,-0.6582712071360345,0.2925167607737111,12.756808011750625,13.450073424624895
1992-07-01,0.2877638830586298,1992,7,8.920680374817524,14.386995664520239,13.001493903018854,-0.6993047249173198,0.3513941061845633,12.755817988249374,5.466315289702715
1992-08-01,0.32370829132382245,1992,8,10.034957031038497,14.791526336947463,13.479934457632226,-0.5846912839339796,0.26943087668611354,13.77567711935589,4.756569305908966
1992-09-01,0.27684872127046,1992,9,8.305461638113801,18.790046524256525,13.815645076322937,-0.33028659461540955,0.038649667244509474,13.842778306058147,10.484584886142724
1992-10-01,0.3147733899048235,1992,10,9.757975087049529,16.182978056984755,14.237545168406314,-0.3225790973638842,0.059159385329192474,14.407886208572325,6.4250029699352265
1992-11-01,0.14011958094056606,1992,11,4.203587428216982,15.028770720824696,14.179140664910904,0.1786806580551092,-0.21285570159387485,13.14821457665107,10.825183292607715
1992-12-01,0.14033622756786826,1992,12,4.350423054603916,12.805819079761903,14.209867777039449,0.17445006560947263,-0.2217837618920272,12.403999370906321,8.455396025157988
1993-01-01,0.16535418257245452,1993,1,5.12597965974609,21.402935163591607,13.915888035557998,-0.0899231313764173,-0.041495444686170856,12.994630465672937,16.276955503845517
1993-02-01,0.13591118094198615,1993,2,3.805513066375612,22.56960714615357,13.941933327522122,0.009552538193889534,-0.029517879035757942,11.979331008160154,18.764094079777955
1993-03-01,0.14300068398864896,1993,3,4.433021203648118,21.063234913821947,13.95568634089642,-0.13884673929489444,0.04221852042835589,12.634141197421386,16.63021371017383
1993-04-01,0.1539420242690907,1993,4,4.6182607280727215,22.512683271214044,14.45887629442882,-0.2318458796818567,0.06932512708125829,12.126473911652706,17.894422543141324
1993-05-01,0.1792122679698756,1993,5,5.555580307066144,17.858061223525326,14.533544145238977,-0.2733358142036385,0.065639315615436,12.391827875095203,12.302480916459182
1993-06-01,0.289316938664307,1993,6,8.679508159929211,17.941566907215943,14.110717922190304,-0.6689829264485062,0.3404981018396783,12.58012450201284,9.262058747286732
1993-07-01,0.30499495864288223,1993,7,9.454843717929348,20.792284780359438,13.63204941876677,-0.6462359398833663,0.2944482582954753,13.205742426939397,11.33744106243009
1993-08-01,0.352002766991981,1993,8,10.912085776751411,12.602109981884555,13.658650156551744,-0.6106342140939027,0.2858880475405029,13.801291332172777,1.6900242051331436
1993-09-01,0.29291272602113044,1993,9,8.787381780633913,18.131916381217238,13.963083911738408,-0.3162225335820198,0.070099128056579,13.746377968733425,9.344534600583325
1993-10-01,0.24728178468557827,1993,10,7.665735325252927,18.213100348916143,14.237784374952184,-0.22920616613924927,0.02004209953609436,13.448876608575985,10.547365023663216
1993-11-01,0.11829424543565804,1993,11,3.548827363069741,20.002614523231976,14.080109002174993,0.20787101943167843,-0.24342782478469482,12.277548781198997,16.453787160162236
1993-12-01,0.15671038858418157,1993,12,4.858022046109629,20.537539345549032,14.260536481226325,-0.025123440652531286,-0.08633796860818678,12.198731626373627,15.679517299439404
1994-01-01,0.1334615340490127,1994,1,4.137307555519394,21.789212761109248,13.880843811732404,0.022993444293954637,-0.0715968278634407,11.98636485213796,17.651905205589856
1994-02-01,0.14388165562443234,1994,2,4.028686357484105,19.907093811231853,13.921053002010524,-0.12224914972884081,0.05717110418544451,11.58441381460124,15.878407453747748
1994-03-01,0.13497297594908514,1994,3,4.184162254421639,18.96356916321485,13.96742301760787,-0.0764117473850908,0.012746300924046083,11.444758621117126,14.77940690879321
1994-04-01,0.15991987352592685,1994,4,4.797596205777806,21.591343508192285,14.179989975651267,-0.18870750369554554,0.0758176272743714,11.529961770209988,16.79374730241448
1994-05-01,0.19835423151187836,1994,5,6.148981176868229,24.182729816608344,14.30458261031032,-0.3526092665639826,0.13220418102657447,11.81670354586008,18.033748639740114
1994-06-01,0.2662525416394014,1994,6,7.987576249182041,15.94952380156615,13.629898907359859,-0.5631733092165995,0.24696124841256129,12.486301528886953,7.961947552384109
1994-07-01,0.28075571794528914,1994,7,8.703427256303963,11.782319421969282,13.293801778611282,-0.6467577984382064,0.34177058094046653,12.781753191382874,3.0788921656653194
1994-08-01,0.3358786047766365,1994,8,10.412236748075731,13.315644924059997,13.321859298272784,-0.628887290029035,0.3006247879566221,13.691439496899141,2.903408175984266
1994-09-01,0.3062567764835374,1994,9,9.187703294506122,15.767501847479837,14.049250077749889,-0.4317093921711598,0.18059570062226638,13.836330356750574,6.579798552973715
1994-10-01,0.165048888036949,1994,10,5.116515529145419,20.472142860750072,14.015819191541027,-0.03658736246271091,-0.08901820672036982,12.87847409788193,15.355627331604653
1994-11-01,0.137693222456566,1994,11,4.13079667369698,20.012271969363372,13.92261051746192,-0.0029695210162683913,-0.10377315379709189,12.049899754107278,15.881475295666391
1994-12-01,0.14785007643659434,1994,12,4.583352369534425,19.242441798289573,14.25113227254036,-0.06538111371582084,-0.03663770849771406,12.058938602110759,14.659089428755149
1995-01-01,0.21924935989566957,1995,1,6.796730156765757,20.15544692856646,14.194058692059627,-0.2346145723060871,0.13098782707565482,13.621935346099443,13.358716771800701
1995-02-01,0.2516479791272717,1995,2,7.046143415563608,14.315371253279107,14.485111108488809,-0.12750921144590274,-0.008540182556710152,14.882738531171796,7.269227837715499
1995-03-01,0.164856107130345,1995,3,5.110539321040695,15.688408392613935,14.510992933349428,-0.0007966319335167123,-0.056885979741328606,13.497534728661188,10.57786907157324
1995-04-01,0.172726717428556,1995,4,5.18180152285668,21.627940089140303,14.686004430484331,-0.15364770792783788,0.033520837380595254,12.267960434990753,16.446138566283622
1995-05-01,0.21926219404510822,1995,5,6.797128015398354,22.67631464198817,14.38796739176695,-0.35174174760659305,0.13925841303154973,12.131955461647262,15.879186626589817
1995-06-01,0.2389496068148708,1995,6,7.168488204446124,22.427992459479928,14.200772565887917,-0.44268215967202623,0.1535730519656348,11.167749525187679,15.259504255033804
1995-07-01,0.28463031668442396,1995,7,8.823539817217142,21.694963786924696,13.686109236500556,-0.49652059266803544,0.16579979981733814,12.796233222282666,12.871423969707553
1995-08-01,0.32859238203652624,1995,8,10.186363843132314,19.08057297135841,14.022281674702754,-0.4429215359721527,0.15420832440456492,13.667132371450334,8.894209128226096
1995-09-01,0.32565871122551904,1995,9,9.769761336765571,18.151757120133546,14.190949161360606,-0.4058194204560173,0.14273149390537637,13.365821936992964,8.381995783367975
1995-10-01,0.16715465344985905,1995,10,5.181794256945631,21.09660320131978,14.05777091029529,-0.04253376296782901,-0.0889212658454331,12.00168181581549,15.91480894437415
1995-11-01,0.12058740261576605,1995,11,3.6176220784729813,22.12198133743978,14.02296192516576,0.13736695789847236,-0.19643916239119522,11.788610057447501,18.5043592589668
1995-12-01,0.15086534217986788,1995,12,4.676825607575904,16.051621316080052,13.936224065072395,0.08390271377023906,-0.14871940139639353,13.238641780872593,11.374795708504148
1996-01-01,0.12106962048058377,1996,1,3.753158234898097,20.229340554984763,13.520956573967794,0.08098291331309772,-0.10134859638133178,12.053504008704163,16.476182320086664
1996-02-01,0.17940880510044457,1996,2,5.202855347912893,24.364142753763346,13.703719484480587,-0.23484229128400438,0.08520084672051485,12.906583125231199,19.16128740585045
1996-03-01,0.13083658064628548,1996,3,4.05593400003485,19.307010328180066,14.159401458086165,0.00500080300394304,-0.05207157913222948,11.78543801087341,15.251076328145217
1996-04-01,0.17941572625411675,1996,4,5.382471787623502,20.512606022037577,14.231849043025079,-0.20657987068532377,0.06348037045275139,12.29547928103579,15.130134234414076
1996-05-01,0.18473933472651874,1996,5,5.726919376522081,25.125342687848725,14.180619301503839,-0.2911501830400573,0.07130384315488227,11.8003305418344,19.398423311326646
1996-06-01,0.21105832036628577,1996,6,6.331749610988573,17.97964244605475,13.746788868443957,-0.42817457315517365,0.17603995804946992,11.251996902404526,11.647892835066177
1996-07-01,0.25126340954644083,1996,7,7.789165695939666,14.707011364095136,13.244568667320038,-0.5408125189336155,0.2632025059905564,12.450769210749643,6.91784566815547
1996-08-01,0.30412426204573434,1996,8,9.427852123417765,13.87958784199197,13.470932228637025,-0.5036623667041592,0.17973798113281195,13.499337756718527,4.451735718574206
1996-09-01,0.3369412435554393,1996,9,10.10823730666318,13.981181134130779,14.01221399673534,-0.45075859108838634,0.16575655928375072,14.295094051238129,3.8729438274675996
1996-10-01,0.17759274501912975,1996,10,5.505375095593022,16.245010654714058,14.096935251215484,-0.002935690428976928,-0.13062523451817454,13.85956930294029,10.739635559121036
1996-11-01,0.18643562803954244,1996,11,5.593068841186273,9.313296184346914,14.131601289166667,0.11913019860352402,-0.18279943693424766,14.875147428789033,3.7202273431606407
1996-12-01,0.19129421646037742,1996,12,5.9301207102717,14.05128525165627,13.87651937694551,-0.1399567015424489,-0.022777541186212634,13.12084277510608,8.12116454138457
1997-01-01,0.09240497925760185,1997,1,2.8645543569856575,25.99213453523301,13.47741869487652,0.3204372569119342,-0.20683361996038607,9.805891386791425,23.127580178247353
1997-02-01,0.22177305222763843,1997,2,6.209645462373876,18.530697984356223,13.944095071762149,-0.3446204631972683,0.1802570551371188,13.055301065825262,12.321052521982347
1997-03-01,0.15196368232356475,1997,3,4.710874152030507,14.110882696013109,14.486004784436432,-0.04639015118894966,0.015726000138665524,13.22557029421445,9.4000085439826
1997-04-01,0.1972407067065731,1997,4,5.917221201197193,21.24612342622278,14.331297484368747,-0.32146755129685783,0.14548333562013172,12.8017145781743,15.328902225025587
1997-05-01,0.25826691320380724,1997,5,8.006274309318025,21.03784879851677,14.478635893344233,-0.5747074792932703,0.3123524422718721,12.690420899358068,13.031574489198745
1997-06-01,0.21646697337286439,1997,6,6.494009201185931,16.60303137992247,14.13904901927242,-0.45143026595353797,0.17588099202735163,12.527463758676964,10.109022178736538
1997-07-01,0.34359154019969945,1997,7,10.651337746190682,22.32944178793346,13.858228946570023,-0.8750925441779712,0.5558729800549183,13.404273580894353,11.67810404174278
1997-08-01,0.356598480287443,1997,8,11.054552888910733,29.663559270628287,14.080372020799018,-0.7577369837490626,0.412464486853548,13.410029759547387,18.609006381717556
1997-09-01,0.27197220817531553,1997,9,8.159166245259467,29.94588702397295,14.398022993525728,-0.4558182250375574,0.15055227212217945,12.932152020353215,21.786720778713484
1997-10-01,0.2149498533287015,1997,10,6.6634454531897465,22.988889118027025,14.77307972713453,-0.26540492743354227,0.03287490248719026,14.022238164380834,16.32544366483728
1997-11-01,0.13037487415735055,1997,11,3.9112462247205166,25.276726792535484,14.459759112746156,-0.12536494587414831,-0.034216693923413956,11.463514487650961,21.365480567814966
1997-12-01,0.2631390944686656,1997,12,8.157311928528634,25.305804973887962,14.929931005769049,-0.49356539025554164,0.2764462105870675,13.594750460450438,17.14849304535933
1998-01-01,0.29393320288595925,1998,1,9.111929289464737,25.892053615429205,15.471857768575433,-0.5110489894355191,0.279230890615424,13.376498466978562,16.78012432596447
1998-02-01,0.24720906066306125,1998,2,6.921853698565715,23.56512040212462,15.889544731524495,-0.3389272791505859,0.14773173005883627,13.469343634860186,16.643266703558904
1998-03-01,0.23056806059612087,1998,3,7.147609878479747,28.35764109731581,15.746685579839664,-0.4007315578093375,0.18168020326234402,12.841097280634587,21.210031218836065
1998-04-01,0.19432160387277947,1998,4,5.829648116183384,22.461822768324467,15.738248369310043,-0.34221659639483243,0.16285644720511439,12.049733524752476,16.63217465214108
1998-05-01,0.19863751436562468,1998,5,6.157762945334365,22.145605998732474,15.26210217310404,-0.3798491802014278,0.20912758832708842,11.80551865324774,15.987843053398109
1998-06-01,0.2474423609363504,1998,6,7.423270828090511,24.08925123435945,14.178657799194582,-0.664204151090062,0.3580629917161791,11.878304408878252,16.665980406268936
1998-07-01,0.2563281065976778,1998,7,7.946171304528011,27.00854249098108,13.547556750609147,-0.6503795577709075,0.3086723581437978,12.456634319225328,19.062371186453067
1998-08-01,0.30369782155298636,1998,8,9.414632468142576,21.713169853337707,13.966460774230427,-0.4944393011447382,0.16969339420325663,13.641903710368835,12.29853738519513
1998-09-01,0.2972966179472199,1998,9,8.918898538416597,25.197788936906946,14.228845384182932,-0.3803750188497759,0.0933289587556077,13.703156658207584,16.278890398490347
1998-10-01,0.24449752723057597,1998,10,7.579423344147855,12.889342717031772,14.533584879614807,-0.1742443527364455,-0.046955244259195665,13.788953288974946,5.3099193728839165
1998-11-01,0.11828670868957011,1998,11,3.5486012606871036,16.94538880661291,14.095444105104946,0.19733054883564893,-0.21996625516972623,11.708528022848443,13.396787545925807
1998-12-01,0.14554818117039028,1998,12,4.511993616282099,16.05951748006036,14.03306470117036,0.1457194701954195,-0.19579957719856186,13.357473830486345,11.547523863778263
1999-01-01,0.12677835054660697,1999,1,3.930128866944816,19.99809902431389,13.639771373766507,0.08247647209196528,-0.062215886921737865,11.481709006419324,16.067970157369075
1999-02-01,0.1361484223636628,1999,2,3.8121558261825585,25.485765515584294,13.681150865518532,-0.040412127939223615,-0.006504444520344516,11.571239771515613,21.673609689401736
1999-03-01,0.15858272222494665,1999,3,4.916064388973346,19.004984603903328,13.824050600502005,-0.1726521287697493,0.05642260940662989,12.887015321754973,14.088920214929981
1999-04-01,0.2019539675567646,1999,4,6.058619026702938,24.0576148238179,13.929300149223081,-0.36176202450518685,0.1976773487498225,12.064032874986395,17.99899579711496
1999-05-01,0.2137195054691617,1999,5,6.625304669544013,21.38562782137846,13.67961004823951,-0.4141438070908813,0.1749264489137468,12.930665761723423,14.760323151834447
1999-06-01,0.2202160723792536,1999,6,6.606482171377609,23.824393315279345,13.50369263625015,-0.4128187529450077,0.1354838653405075,11.913655106952453,17.217911143901738
1999-07-01,0.27837955226063865,1999,7,8.629766120079799,18.54284479764824,12.935657517573475,-0.6347967795715566,0.3209016910121744,12.198405617016645,9.913078677568441
1999-08-01,0.3040801831290734,1999,8,9.426485677001276,17.292362033064933,13.22101657117446,-0.5431768257357766,0.22324865316491221,13.074435201175062,7.865876356063657
1999-09-01,0.20197796561596779,1999,9,6.059338968479033,25.882555926537542,13.560876534571605,-0.19209103692720583,-0.0012155919245700167,12.858429054583366,19.82321695805851
1999-10-01,0.20623650255926032,1999,10,6.39333157933707,20.406525698640056,13.547454649039366,-0.19760804388523368,-0.01548063211583192,13.203732295280794,14.013194119302987
1999-11-01,0.1146228522444091,1999,11,3.438685567332273,16.544732086442846,13.718330260612902,0.3349250464117212,-0.32864538970339635,11.125732583614406,13.106046519110572
1999-12-01,0.11483828790340224,1999,12,3.5599869250054694,17.680402914634133,13.62036809936842,0.29877721834021903,-0.27364190319211945,11.343229134152972,14.120415989628663
2000-01-01,0.11399408598638637,2000,1,3.5338166655779775,17.225988190653865,13.251132129764244,0.2541667294702,-0.200303729840402,11.625911624197586,13.692171525075889
2000-02-01,0.15403844208324138,2000,2,4.467114820414,16.640148673212867,13.416820036948536,-0.05960201866906116,-0.016888169388350308,12.956998994668695,12.173033852798866
2000-03-01,0.17106996969560834,2000,3,5.303169060563858,23.17066450643235,13.720628874082195,-0.14474176486341855,0.011617602830923592,13.485724588340492,17.867495445868492
2000-04-01,0.18731649436397654,2000,4,5.6194948309192965,23.061899967625404,13.77293795702991,-0.28430874647817644,0.1252370159276589,12.439849726253945,17.442405136706107
2000-05-01,0.19963304820515665,2000,5,6.188624494359856,23.1102938963581,13.917505794255817,-0.3874575677497538,0.1620226641005316,11.870392509193778,16.921669401998244
2000-06-01,0.2370454143051168,2000,6,7.1113624291535045,21.13732798260778,13.568773172905821,-0.4962858103159761,0.2105522852003113,11.958081677945817,14.025965553454274
2000-07-01,0.23824997246402851,2000,7,7.385749146384884,24.324543664291404,13.146597039682717,-0.5000653872356593,0.22214525270716248,11.900483368947882,16.93879451790652
2000-08-01,0.315356753189652,2000,8,9.776059348879212,22.415879264351368,13.292930867163307,-0.6099354581362844,0.25931214627367716,13.792803232292458,12.639819915472156
2000-09-01,0.21810907639700466,2000,9,6.54327229191014,22.45501328351661,13.601707128284716,-0.2597236308526478,0.018105338491639603,13.47289053788183,15.911740991606472
2000-10-01,0.22789374031479873,2000,10,7.0647059497587605,21.051497196696527,13.91653278123789,-0.2361484467821117,0.04635393968436265,13.226102165067639,13.986791246937766
2000-11-01,0.1275193148816303,2000,11,3.825579446448909,12.611646098132308,13.863353188607789,0.2726325726252284,-0.2519821495501914,12.96397192884343,8.786066651683399
2000-12-01,0.18055281830722114,2000,12,5.597137367523855,21.40697973006076,13.836947506325714,-0.1509459989139115,-0.014737968228999754,12.639295527363725,15.809842362536903
2001-01-01,0.2118725697744982,2001,1,6.568049663009444,25.840208069528575,13.387318490636176,-0.2051664422352417,0.10712708940237241,13.35361371842019,19.272158406519132
2001-02-01,0.24890852124106472,2001,2,6.969438594749812,15.928560133747164,13.883003719804265,-0.2740532157340956,0.1974989123526523,14.111241165487977,8.959121538997351
2001-03-01,0.2132669630807232,2001,3,6.611275855502419,24.06069658047199,13.99064190901612,-0.2911338447136661,0.07295942965405715,13.797970103246382,17.44942072496957
2001-04-01,0.27002777190799093,2001,4,8.100833157239729,20.56272995309808,14.300702219400591,-0.39743689973989094,0.17983179462836701,14.191497251441628,12.461896795858353
2001-05-01,0.23666652890648512,2001,5,7.336662396101039,22.296707373325514,14.244403063554444,-0.3764923559725706,0.11700128686660236,12.601584898270044,14.960044977224475
2001-06-01,0.2928162401968869,2001,6,8.784487205906608,19.257190731945503,13.425979143760571,-0.619364160926411,0.32594870057955305,12.287799197040583,10.472703526038895
2001-07-01,0.28872239240271735,2001,7,8.950394164484237,17.337356034840308,13.418221584366052,-0.5866853446076397,0.22519967667803048,12.618417892068328,8.386961870356071
2001-08-01,0.353822258026264,2001,8,10.968489998814183,15.923358279256995,13.534374820367702,-0.7072659985257264,0.3945028248814838,13.231801479055598,4.9548682804428115
2001-09-01,0.270500124207553,2001,9,8.11500372622659,24.09935737415509,13.6983640496249,-0.37377934885964065,0.053117340037254906,13.627747347898081,15.9843536479285
2001-10-01,0.2537707600839014,2001,10,7.866893562600945,12.621722006347406,14.502260043314777,-0.13112320016432016,-0.0788300648800191,14.610283841920767,4.754828443746462
2001-11-01,0.15988999168479634,2001,11,4.79669975054389,17.869013454833475,14.183624917707789,0.06040139883649628,-0.1868513431244013,12.611353374170383,13.072313704289584
2001-12-01,0.14247642930544416,2001,12,4.416769308468769,18.819086397446007,14.417917627162865,-0.0072769524677315685,-0.0999071964591388,11.84180011206615,14.402317088977238
2002-01-01,0.1837913204412614,2002,1,5.697530933679103,22.437384905435493,14.069773129116754,-0.18532495474792018,0.055094965886089135,13.17843744706778,16.73985397175639
