date,PET_mm_day,year,month,PET_mm_month,precip_mm,temp_c,wind_u,wind_v,solar_rad,balance_mm
2002-02-01,0.2111567023088001,2002,2,5.912387664646403,20.698002063111094,14.41250294351363,-0.16805237575112225,0.0601585674773569,13.937612432161897,14.785614398464691
2002-03-01,0.24347321625592627,2002,3,7.547669703933715,19.271013634043967,14.61391317670325,-0.3485152126590752,0.164420110436677,13.597911745491512,11.723343930110254
2002-04-01,0.16044189760092892,2002,4,4.813256928027868,21.77150591313362,14.381292432748353,-0.08189173463819961,0.03973219924128208,12.565937197040581,16.95824898510575
2002-05-01,0.2239973046156671,2002,5,6.943916443085681,20.923720305137877,14.525503271420575,-0.4294251182654933,0.20063148760429825,12.63869501882276,13.979803862052197
2002-06-01,0.28136039880675245,2002,6,8.440811964202574,15.86652490012715,13.643110091776236,-0.653865969851621,0.35508219708868205,12.920311860950926,7.425712935924576
2002-07-01,0.26627890244461977,2002,7,8.254645975783212,17.111550637841955,13.74590766548971,-0.574661935974991,0.29154531538856127,12.148737558698727,8.856904662058742
2002-08-01,0.33734173169355475,2002,8,10.457593682500198,17.23278130518665,13.664165366252348,-0.6251401458182412,0.32830887392832864,13.70543548819497,6.775187622686451
2002-09-01,0.31096705942986197,2002,9,9.32901178289586,18.534637824147854,13.950211340952308,-0.466575262920341,0.149145354514879,13.863969073644986,9.205626041251994
2002-10-01,0.2254467401509451,2002,10,6.988848944679298,31.632493641399577,14.042268209713825,-0.3258853769577336,0.07814731334345527,13.016612386154764,24.64364469672028
2002-11-01,0.205282866148475,2002,11,6.158485984454249,27.960889917795715,13.986311592182687,-0.33187621260555744,0.08808848808852206,13.19960328299423,21.802403933341466
2002-12-01,0.17821747799084017,2002,12,5.524741817716046,28.521016976167527,14.551040691914977,-0.2152035068523999,0.08007801874795993,12.012965804373845,22.996275158451482
2003-01-01,0.22131143181277263,2003,1,6.860654386195952,20.845648144370173,14.602479485984986,-0.18183962002553847,0.07556417112627506,13.311272142965946,13.984993758174221
2003-02-01,0.22329269842454702,2003,2,6.252195555887317,14.486138418714356,14.645943898431426,-0.25992981169120283,0.1507613808062556,13.040831288651939,8.233942862827039
2003-03-01,0.17172393426640967,2003,3,5.323441962258699,21.419247548319632,14.539529184858793,-0.1278725259776941,0.05092052297433407,13.36739535360679,16.095805586060933
2003-04-01,0.2055023590389624,2003,4,6.165070771168873,24.833483990087057,14.46133377960075,-0.34818282411168777,0.15989384336267148,12.885228620389508,18.668413218918182
2003-05-01,0.23950367172680193,2003,5,7.424613823530859,24.214543316107942,14.328115474836636,-0.4984239469919794,0.22677167623298056,12.122746033511046,16.789929492577084
2003-06-01,0.24547018916586671,2003,6,7.364105674976002,24.45391410817992,13.83179937252072,-0.4793907969058396,0.20330631142795672,12.5997745052769,17.089808433203917
2003-07-01,0.29107183302682027,2003,7,9.023226823831429,15.238910553422258,13.401311485864085,-0.6569671332025512,0.3482895986959394,12.54432870525514,6.215683729590829
2003-08-01,0.30450045669504666,2003,8,9.439514157546446,19.084715408409526,13.713880755553475,-0.5913056012609035,0.2794905706012798,12.869755063866826,9.64520125086308
2003-09-01,0.2616204430229635,2003,9,7.848613290688905,23.29005160037931,13.982292072527343,-0.3651862081694351,0.11335311466715513,12.870813970992339,15.441438309690405
2003-10-01,0.15515133130816103,2003,10,4.8096912705529915,23.32505061822628,14.195880766789571,-0.06756422343548253,-0.0962795348463659,12.281315829661827,18.515359347673286
2003-11-01,0.1582171109783254,2003,11,4.746513329349762,23.940982013842046,14.234760848638814,-0.0942676076431449,-0.07791035489981017,12.305553346317046,19.194468684492286
2003-12-01,0.1548549421406108,2003,12,4.800503206358934,21.86432544305676,14.097916935395801,-0.08088218440766716,-0.03590190004646134,12.467859670547272,17.063822236697824
2004-01-01,0.15115458506196452,2004,1,4.685792136920901,12.02214950767068,14.387171827956763,0.1668578010818901,-0.13422936337931393,13.581327897290825,7.336357370749779
2004-02-01,0.2506742468970074,2004,2,7.269553160013214,20.959416089136873,14.306688436093793,-0.27099596394404096,0.11117704373009897,14.514313687955607,13.68986292912366
2004-03-01,0.23565728864642385,2004,3,7.305375948039139,17.584208301057036,14.63399279182164,-0.29184908374532786,0.12606550261707405,13.480566868465075,10.278832353017897
2004-04-01,0.17775418570604518,2004,4,5.332625571181355,16.88350365642088,14.589804590478593,-0.12328387878753325,-0.02424815575013729,12.98137679273202,11.550878085239527
2004-05-01,0.22851660778994326,2004,5,7.084014841488241,21.282590315316106,14.45590732687765,-0.42639007896246534,0.16043906605628894,12.361992078990314,14.198575473827866
2004-06-01,0.3051354594623182,2004,6,9.154063783869546,15.599125093113189,13.660653654979853,-0.6949815999150288,0.3750198170430849,12.678120199325425,6.445061309243643
2004-07-01,0.2727343580175675,2004,7,8.454765098544593,16.742819166876377,13.345817587666431,-0.5577374790246852,0.1955515263117173,12.560376015232295,8.288054068331784
2004-08-01,0.382445980197099,2004,8,11.85582538611007,10.95896647778884,13.546080967879675,-0.7112136654464195,0.39325829162365233,13.886084469372209,-0.8968589083212297
2004-09-01,0.3133484988132748,2004,9,9.400454964398245,24.597153223615873,13.926834376391923,-0.39959470238185996,0.11738366471606956,13.670732701288966,15.196698259217628
2004-10-01,0.1777372236450295,2004,10,5.509853932995915,20.554976903133966,14.249216398841611,-0.03898032089530571,-0.14428525214329627,13.249025091321077,15.045122970138051
2004-11-01,0.14237080937206464,2004,11,4.271124281161939,21.071034668766906,14.278360018555361,0.060137242049598146,-0.16325810741332833,12.502288381895333,16.799910387604967
2004-12-01,0.13320137739261986,2004,12,4.129242699171216,19.518719014734348,14.205445523968194,0.057164107633874396,-0.09643620036655087,12.030334532912631,15.389476315563133
2005-01-01,0.14228049084567088,2005,1,4.410695216215797,18.508916556756354,14.271612026200899,0.08629358576140721,-0.09751887472445522,12.94454713763464,14.098221340540558
2005-02-01,0.2237651783834571,2005,2,6.265424994736799,10.990835517326772,14.635723732184715,-0.16342897719183072,0.07772957691105051,13.50403389968447,4.725410522589973
2005-03-01,0.19540469021391058,2005,3,6.057545396631228,24.43622019164417,14.569712537230714,-0.19095893918384907,0.022853167217089864,13.587121437670003,18.378674795012945
2005-04-01,0.19650946907688271,2005,4,5.895284072306481,26.30904576705567,14.864960846720862,-0.3287038081956369,0.13400908640219328,12.645844147100425,20.41376169474919
2005-05-01,0.18758207565856796,2005,5,5.815044345415607,16.55285743985945,14.52172406399643,-0.2771512631194375,0.06740861939808027,12.355845052333803,10.737813094443844
2005-06-01,0.260467446190416,2005,6,7.81402338571248,13.371419471227863,14.126898764796067,-0.5607004362796753,0.24312714261389212,12.291811445326955,5.557396085515383
2005-07-01,0.32788863444704214,2005,7,10.164547667858306,16.357956748910798,13.790192290559162,-0.6449513613315184,0.34137968559958254,13.16301919638777,6.193409081052492
2005-08-01,0.31015719347955517,2005,8,9.614872997866211,18.16262425365092,13.762025904061488,-0.5774196606701312,0.24639891582012116,13.246224238494179,8.54775125578471
2005-09-01,0.31623144634951433,2005,9,9.48694339048543,17.58944154968184,14.147223883553977,-0.40444739222098536,0.12772291210657258,13.997725457218255,8.10249815919641
2005-10-01,0.15691004030976632,2005,10,4.864211249602756,19.06147137907395,14.113841650818301,0.06434445883890266,-0.1582562245607713,12.712780660505182,14.197260129471193
2005-11-01,0.12455374155949925,2005,11,3.7366122467849774,16.797106955778546,14.100497135033265,0.2847793798246395,-0.2895547386196826,12.452799186160373,13.060494708993568
2005-12-01,0.10645224850827893,2005,12,3.300019703756647,18.80444034162218,13.744776673950412,0.20195285488739192,-0.21564319564110435,11.702556931998696,15.504420637865532
2006-01-01,0.15606039750466913,2006,1,4.837872322644743,17.192308851738446,13.895444482299695,-0.0554344050449226,-0.03811689461293121,12.968901267109127,12.354436529093704
2006-02-01,0.1824093066980616,2006,2,5.107460587545725,20.6582860475095,14.38409466760595,-0.1042470693354793,0.04892002108203174,13.181280418017625,15.550825459963775
2006-03-01,0.17614789530611738,2006,3,5.460584754489639,16.040783999379475,14.258952421027061,-0.20356890016717025,0.0461575330996355,13.25611802964177,10.580199244889837
2006-04-01,0.1604754421580436,2006,4,4.814263264741308,20.135432991221222,14.26405494448386,-0.08025171676069617,-0.010814026641762679,12.649763698835818,15.321169726479914
2006-05-01,0.24573363184663236,2006,5,7.617742587245603,16.44558270798019,14.197887046032804,-0.44426745038182464,0.17411936018155924,12.248079361331735,8.827840120734587
2006-06-01,0.2517375646063497,2006,6,7.552126938190492,19.643142765419384,13.637081782673476,-0.5490882883081238,0.2718168289172949,12.372373017952341,12.091015827228892
2006-07-01,0.3122288866881764,2006,7,9.679095487333468,19.443603728559218,13.597870881777112,-0.6486196370602638,0.326181022221525,12.496337635513003,9.76450824122575
2006-08-01,0.35776042027981597,2006,8,11.090573028674296,24.70330203913072,13.881845434772288,-0.6544890185329059,0.2978805969075583,13.941922859754104,13.612729010456423
2006-09-01,0.3636984950968529,2006,9,10.910954852905588,28.377545924613393,14.135731012109716,-0.5125736461320233,0.16839539562445727,14.077819007527742,17.466591071707803
2006-10-01,0.17687383714275148,2006,10,5.483088951425296,18.815727204101034,14.54205075495264,0.015162271846820648,-0.1190490504756558,13.550602607649893,13.332638252675737
2006-11-01,0.1377486896107987,2006,11,4.1324606883239605,26.09886756804002,14.151172519817067,-0.015533580184436839,-0.11970372314668944,12.28658223109564,21.96640687971606
2006-12-01,0.13909609389495273,2006,12,4.311978910743535,27.018783829889394,14.180199142753224,-0.1129946120868841,-0.012816254403383374,11.246523176803395,22.70680491914586
2007-01-01,0.2635174509865721,2007,1,8.169040980583734,20.74900808893557,14.797490741529316,-0.35894626378364536,0.16828717128092494,13.64630116244152,12.579967108351838
2007-02-01,0.23631018880549381,2007,2,6.616685286553826,15.389985138543475,14.399607976789582,-0.11450233953378623,0.0156448990148736,14.968517144380368,8.773299851989648
2007-03-01,0.19108025894107114,2007,3,5.923488027173206,20.505544273053427,14.298027370777845,-0.2550932024342622,0.08508219411279488,12.904748131432925,14.58205624588022
2007-04-01,0.18523658695909517,2007,4,5.557097608772855,23.554212930750882,14.53457103468179,-0.21584569926672273,0.04575272641987655,13.02068771754978,17.99711532197803
2007-05-01,0.18685038086541705,2007,5,5.792361806827929,29.082134787430352,14.33777264140656,-0.3059090650739224,0.09042220167023693,11.663756570122944,23.28977298060242
2007-06-01,0.25770655248562013,2007,6,7.731196574568604,16.674318802090585,13.556149303281416,-0.5925589226208162,0.3036562889837075,12.052274222173866,8.943122227521982
2007-07-01,0.30179517344878487,2007,7,9.355650376912331,15.099241045054137,13.705675232577676,-0.5279758533473217,0.20981909445068572,13.489646055053852,5.743590668141806
2007-08-01,0.3060364907752159,2007,8,9.487131214031692,16.17377105380084,13.48229443165468,-0.4872429336898151,0.20174117996752056,13.633000006528125,6.68663983976915
2007-09-01,0.35954234243255195,2007,9,10.786270272976559,16.365950696091822,13.875577419406682,-0.49770697804429087,0.1978614193066823,14.182030733441255,5.5796804231152635
2007-10-01,0.15091447061178964,2007,10,4.678348588965479,18.137006001004945,13.97190217196703,0.09266508988749925,-0.15215866019139276,12.683508098007307,13.458657412039466
2007-11-01,0.148240536597239,2007,11,4.4472160979171695,20.49531444308588,14.041433935297164,0.04303325754347654,-0.14023727852376522,12.521536643673153,16.04809834516871
2007-12-01,0.11316297775218374,2007,12,3.508052310317696,20.999870558110402,13.629118016292523,0.2930988866477935,-0.27933462342374427,11.626853776085296,17.491818247792708
2008-01-01,0.1394993271867361,2008,1,4.324479142788819,16.651614171164105,13.721432181009618,0.06070183436560076,-0.03853673325855004,11.886279282776629,12.327135028375286
2008-02-01,0.135776491607038,2008,2,3.9375182566041023,19.212218075948456,13.544280259770744,0.04956785315541729,-0.03758314911111135,12.509014211946468,15.274699819344354
2008-03-01,0.13101844642877927,2008,3,4.061571839292157,17.17073622944259,13.709928171363003,-0.017713778037887946,-0.03284475876267878,13.169553324883037,13.109164390150433
2008-04-01,0.1402162442134758,2008,4,4.206487326404274,21.62119137300944,14.029206741062353,-0.0431583872714067,-0.02925003445222396,13.105612769448372,17.414704046605166
2008-05-01,0.16276330427156555,2008,5,5.045662432418532,19.310275027155775,13.965847776328133,-0.24428514603652263,0.08485125571881684,12.000828063975629,14.264612594737244
2008-06-01,0.22388440203513685,2008,6,6.716532061054106,18.613285505089237,13.735794206174546,-0.4933616898418083,0.1980060662062173,12.041138760308996,11.89675344403513
2008-07-01,0.2425593179492763,2008,7,7.519338856427565,24.756031688007422,13.207088251895186,-0.5660504783254338,0.24416540320401306,12.238012059405937,17.23669283157986
2008-08-01,0.2714951375395097,2008,8,8.4163492637248,23.116979989553315,13.551172338192544,-0.4393256520202922,0.13352955050443027,13.467736923947339,14.700630725828514
2008-09-01,0.30045222428601076,2008,9,9.013566728580322,19.46060833077025,13.993912795059316,-0.4136404984405387,0.1342002218896216,14.027031877499471,10.447041602189927
2008-10-01,0.17604622498572997,2008,10,5.457432974557629,22.159580226419816,14.001959929447082,-0.08638334414370359,-0.07156149480589559,13.209051736476665,16.702147251862186
2008-11-01,0.13003566636562752,2008,11,3.901069990968826,14.30569367624605,14.109607702924905,0.30937929851759005,-0.30724669255080367,12.660670565553263,10.404623685277222
2008-12-01,0.12024338742968436,2008,12,3.7275450103202155,17.070378839816957,13.877722840676995,0.32939434051513666,-0.30370699496824854,11.81415089696442,13.342833829496742
2009-01-01,0.14640199064072318,2009,1,4.5384617098624185,19.50390541468732,13.897442932095714,-0.009049706640109692,-0.058658209190497315,12.356607633336962,14.965443704824903
2009-02-01,0.17673892360199234,2009,2,4.948689860855786,20.009568691731527,14.04014418328785,-0.08141726314431365,-0.0027260010941038662,13.12208524273746,15.06087883087574
2009-03-01,0.15673652491386175,2009,3,4.858832272329714,17.535751917954755,14.249357038358255,-0.06762378517477108,-0.02564120393831287,12.73239469518415,12.676919645625041
2009-04-01,0.18968616239322855,2009,4,5.690584871796856,14.66787972751787,14.497081528066985,-0.16494405481037383,0.009685242530142902,13.244476806441083,8.977294855721013
2009-05-01,0.21529518312520848,2009,5,6.674150676881463,21.71002639626359,14.386823658283788,-0.30227227221893527,0.10643202808966583,13.125429362202153,15.035875719382126
2009-06-01,0.24405293024979186,2009,6,7.321587907493756,18.103358253871598,14.040878994173625,-0.5153719332697808,0.22001569391191877,12.203593162006307,10.781770346377842
2009-07-01,0.2896812731481947,2009,7,8.980119467594035,16.716028467844918,13.831978598129751,-0.6423828793018198,0.3071843315268118,12.701958217821783,7.735909000250883
2009-08-01,0.2961632407118044,2009,8,9.181060462065936,24.695363329440195,14.096164188461728,-0.522637006468903,0.21066488995021324,12.89538347731476,15.514302867374258
2009-09-01,0.38426266144699295,2009,9,11.527879843409789,16.71114597991352,14.531561520356206,-0.5316327597964978,0.20472137630472198,14.53776483188547,5.1832661365037325
2009-10-01,0.20346089849617918,2009,10,6.307287853381554,17.139555668374157,14.619512896620279,-0.07389155337969006,-0.05713203456323741,13.57880642551647,10.832267814992603
2009-11-01,0.1637980548023504,2009,11,4.913941644070512,16.74519331445939,14.782559407972713,0.05844284616270492,-0.15143399627174203,13.144905945163748,11.831251670388877
2009-12-01,0.16009204013357076,2009,12,4.962853244140693,24.720350762086863,14.622073871279213,-0.1070119097006878,-0.044100956070631914,11.900717143727556,19.75749751794617
2010-01-01,0.2810244956487932,2010,1,8.71175936511259,22.433436003220866,14.75552364445241,-0.36561416337103814,0.16569496568171996,14.23493256315961,13.721676638108276
2010-02-01,0.25082968843242737,2010,2,7.023231276107966,21.157302196654193,15.382076921443229,-0.31008476765341786,0.12380096938583875,13.399299386573817,14.134070920546227
2010-03-01,0.2852271105958544,2010,3,8.842040428471487,27.042558013602342,15.490499059788931,-0.36424696493454894,0.1300930384906847,13.630848003787673,18.200517585130854
2010-04-01,0.17213847025799867,2010,4,5.16415410773996,28.552035166149768,15.161762174212527,-0.25055673091018066,0.08111370874429188,11.710997546077683,23.387881058409807
2010-05-01,0.17530003971572272,2010,5,5.434301231187405,23.207387698780984,15.070260249895227,-0.22120156587499645,0.04740276643804727,11.62660590316614,17.77308646759358
2010-06-01,0.23532566626376042,2010,6,7.059769987912812,17.260358281110978,14.122406928259863,-0.4716912350422694,0.20005863626741788,12.105122743118267,10.200588293198166
2010-07-01,0.21489198108788074,2010,7,6.661651413724303,18.133680901299723,13.739081196042605,-0.37441985950339224,0.11106214698672803,12.11614344228049,11.47202948757542
2010-08-01,0.31516333179476663,2010,8,9.770063285637766,16.61671958484575,13.78059628864014,-0.5024818842305464,0.22534006955301703,13.799846586225653,6.846656299207984
2010-09-01,0.2811510386109396,2010,9,8.434531158328188,15.807494506284016,14.174432361425659,-0.2387813380929024,0.022534655352150348,14.348847178943734,7.372963347955828
2010-10-01,0.1523910737433934,2010,10,4.724123286045195,15.039870985168536,14.174054915994986,0.12266562265432014,-0.16313097726246858,13.019951645119033,10.31574769912334
2010-11-01,0.12133521351182247,2010,11,3.6400564053546742,16.965375754325418,13.720404996053219,0.4423159745712038,-0.3372966445526066,11.070878342508976,13.325319348970744
2010-12-01,0.10101380376691517,2010,12,3.13142791677437,23.456212807961517,13.520163908846314,0.2543846908999326,-0.2562616144063462,11.218725107387662,20.324784891187146
2011-01-01,0.14465955473982964,2011,1,4.4844461969347185,21.888516663232554,13.732791113456585,0.01367802298791438,-0.08405677289882871,12.670698270699598,17.404070466297835
2011-02-01,0.11607183129599527,2011,2,3.2500112762878675,15.06943054166341,13.8837613051507,0.14462864213482157,-0.12214519497412046,11.665948003264061,11.819419265375542
2011-03-01,0.11896944886152114,2011,3,3.6880529147071552,16.028486002751027,13.884703239446708,0.19533001093801663,-0.1621233904119182,13.488065430400662,12.340433088043872
2011-04-01,0.1268243355976849,2011,4,3.8047300679305476,21.56344678875888,14.137278358908475,-0.0182098275156512,-0.04733780379550085,12.061220174083342,17.758716720828332
2011-05-01,0.18233955670349455,2011,5,5.652526257808331,14.365754929708695,14.412697781531847,-0.24786021558728186,0.07935170397874183,12.208341202045478,8.713228671900364
2011-06-01,0.2092684379703075,2011,6,6.278053139109225,19.365714284129957,14.043314679415232,-0.47714179618718394,0.18651838450991612,11.693885231204439,13.087661145020732
2011-07-01,0.2204023614112139,2011,7,6.832473203747631,22.52060715985347,13.463516189862503,-0.5049585599321339,0.23157763706821954,11.775311738004572,15.688133956105839
2011-08-01,0.3007986197142547,2011,8,9.324757211141895,16.060476020723325,13.730559174802579,-0.5601654349493004,0.2098070457391259,13.661608041997605,6.73571880958143
2011-09-01,0.2880660995763298,2011,9,8.641982987289893,19.760425293730993,13.83640653734534,-0.4603968166757649,0.13339698697288227,14.014212371982866,11.1184423064411
2011-10-01,0.1258276678827158,2011,10,3.9006577043641895,17.298782098891756,13.931084149198512,0.3219817636477623,-0.30599738749725214,12.752698791645274,13.398124394527567
2011-11-01,0.14193168437744216,2011,11,4.257950531323265,11.246738235438738,14.125430617271775,0.3643980696546073,-0.3392942941379475,13.146624732238056,6.988787704115473
2011-12-01,0.12634827624393402,2011,12,3.9167965635619546,19.023308759933578,13.935371528586472,0.09028540642291852,-0.1421337852980235,11.556886920248067,15.106512196371623
2012-01-01,0.12713888766842277,2012,1,3.941305517721106,22.4126061879631,13.83091342640887,0.05863288717111144,-0.049388348323426506,11.897505544336852,18.471300670241995
2012-02-01,0.13734961957156117,2012,2,3.983138967575274,18.810086059094687,13.683028400492958,-0.01820658029143931,-0.03884400481978507,12.578019703405506,14.826947091519413
2012-03-01,0.19826481272998742,2012,3,6.14620919462961,18.223505381723328,14.207013276139264,-0.3887157485840721,0.20486943665480487,12.853334785231477,12.077296187093719
2012-04-01,0.13712270063301468,2012,4,4.113681018990441,20.21534122778836,14.263565295238834,-0.10269493092236119,-0.019640178989629976,12.43243561309977,16.10166020879792
2012-05-01,0.23132054718411646,2012,5,7.17093696270761,24.69649791141993,14.083750799148163,-0.5547196705029275,0.24022854255159115,12.292360230225219,17.525560948712318
2012-06-01,0.28836995366098184,2012,6,8.651098609829456,19.614830317508833,13.865006359118183,-0.640847758232036,0.30609496899728167,12.996820672179307,10.963731707679377
2012-07-01,0.31975565754041524,2012,7,9.912425383752872,16.51769589340065,13.665492738124613,-0.6869085485379306,0.3566128043144756,12.661074322489393,6.605270509647777
2012-08-01,0.36208648464621496,2012,8,11.224681024032664,19.977102778342,13.61862937936371,-0.5740599414882303,0.27589213473274654,13.786013250571209,8.752421754309337
