date,precip_mm,year,month,temp_c,wind_u,wind_v,solar_rad
2015-01-16 12:00:00,9.386863,2015,1,18.273834,-9.42289,0.64127725,523.460668
2015-02-15 00:00:00,15.9938755,2015,2,18.285797,-7.9684134,0.56674343,469.26054
2015-03-16 12:00:00,26.97781,2015,3,18.154694,-4.7235236,0.5705393,406.331694
2015-04-16 00:00:00,28.607992,2015,4,18.255768,-2.8496222,0.16927092,390.05793
2015-05-16 12:00:00,23.62459,2015,5,17.569214,-1.7188658,0.15739007,414.653055
2015-06-16 00:00:00,18.530035,2015,6,17.56482,-4.6340556,-0.36672407,424.75275
2015-07-16 12:00:00,8.272164,2015,7,17.60852,-5.7223926,-0.6473491,501.570328
2015-08-16 12:00:00,7.0264235,2015,8,17.897675,-6.8155746,-1.22247,575.867408
2015-09-16 00:00:00,16.227617,2015,9,18.181122,-3.8240721,-0.5802007,466.68738
2015-10-16 12:00:00,42.09258,2015,10,17.380402,-0.9994273,0.48688096,284.961982
2015-11-16 00:00:00,24.689697,2015,11,17.570038,-2.0580873,0.12514572,403.58907
2015-12-16 12:00:00,25.230812,2015,12,17.832,-5.6129036,1.404058,398.82306
2016-01-16 12:00:00,9.54288,2016,1,18.192963,-4.5262403,2.971826,541.435584
2016-02-15 12:00:00,22.695717,2016,2,18.44278,-6.776501,1.3145827,407.97751
2016-03-16 12:00:00,13.9562,2016,3,19.013641,-4.5335407,0.9016273,576.088996
2016-04-16 00:00:00,26.603022,2016,4,18.292236,-2.88547,1.1196693,395.28189
2016-05-16 12:00:00,34.232014,2016,5,17.79718,-4.1805544,0.55870533,349.17439
2016-06-16 00:00:00,20.36849,2016,6,18.085358,-6.5886307,-0.48081097,430.77
2016-07-16 12:00:00,6.641581,2016,7,17.846771,-7.0398264,-1.1215763,507.800708
2016-08-16 12:00:00,11.718299,2016,8,17.89853,-5.836762,-1.1371195,527.483042
2016-09-16 00:00:00,19.270182,2016,9,18.136078,-4.136807,-0.32898206,456.88146
2016-10-16 12:00:00,37.146793,2016,10,17.404694,-2.7553232,-0.41000965,315.836308
2016-11-16 00:00:00,34.450172,2016,11,16.861359,-3.40913,0.25856352,296.47926
2016-12-16 12:00:00,26.536459,2016,12,17.05017,-6.314016,1.0265225,341.3906
2017-01-16 12:00:00,21.43881,2017,1,17.895538,-5.5320497,1.0963308,423.919017
2017-02-15 00:00:00,19.512053,2017,2,17.773224,-5.5721126,0.67260677,363.644792
2017-03-16 12:00:00,26.93041,2017,3,18.22873,-4.7593594,0.67144775,401.810685
2017-04-16 00:00:00,32.81038,2017,4,18.102692,-1.0042253,0.5183833,394.0575
2017-05-16 12:00:00,19.177126,2017,5,18.042114,-2.1422105,0.41481495,462.999694
2017-06-16 00:00:00,23.031229,2017,6,17.850037,-3.962175,-0.6234402,378.24624
2017-07-16 12:00:00,13.427805,2017,7,18.007233,-5.3415136,-0.6952064,517.1079
2017-08-16 12:00:00,19.589111,2017,8,17.730377,-4.409958,-0.84632796,475.977968
2017-09-16 00:00:00,24.153646,2017,9,17.998108,-1.004005,0.68341714,433.09542
2017-10-16 12:00:00,27.664103,2017,10,17.187012,-2.98584,0.10394102,346.110908
2017-11-16 00:00:00,33.271328,2017,11,17.328217,-2.6813312,1.3852799,310.14951
2017-12-16 12:00:00,20.001503,2017,12,17.5766,-6.4856586,1.3945231,398.909984
2018-01-16 12:00:00,18.799013,2018,1,17.525238,-7.78036,0.9396551,416.218059
2018-02-15 00:00:00,16.046394,2018,2,18.153442,-7.9539433,0.68252534,439.011944
2018-03-16 12:00:00,19.10086,2018,3,18.091095,-5.7194157,1.3149915,470.505724
2018-04-16 00:00:00,32.528786,2018,4,17.759735,-3.781855,1.0462517,352.41006
2018-05-16 12:00:00,21.209785,2018,5,17.935791,-3.0785239,0.9281896,433.262014
2018-06-16 00:00:00,22.576378,2018,6,17.41275,-4.963271,-0.629781,390.08202
2018-07-16 12:00:00,12.358868,2018,7,18.118622,-6.614771,-0.7005967,483.753171
2018-08-16 12:00:00,23.114058,2018,8,17.974915,-4.8766866,-0.17193231,446.702746
2018-09-16 00:00:00,19.659748,2018,9,18.490387,-2.6128616,0.06458039,436.0539
2018-10-16 12:00:00,29.851774,2018,10,18.151947,-2.087377,0.37908107,392.000208
2018-11-16 00:00:00,31.8968,2018,11,17.73404,-1.4637297,0.22611131,337.58427
2018-12-16 12:00:00,29.280815,2018,12,18.132019,-4.273699,1.3860699,360.013819
2019-01-16 12:00:00,9.752568,2019,1,19.052856,-6.4713497,2.1549034,536.94325
2019-02-15 00:00:00,15.630499,2019,2,19.324738,-7.102512,1.8231319,459.48378
2019-03-16 12:00:00,27.18597,2019,3,19.641907,-4.93881,1.0738704,462.295312
2019-04-16 00:00:00,39.861694,2019,4,19.151886,-3.2075975,0.5150549,345.48849
2019-05-16 12:00:00,26.525047,2019,5,18.711456,-3.3428214,0.062488403,402.986298
2019-06-16 00:00:00,28.827047,2019,6,18.100647,-4.274808,-1.0981016,325.2123
2019-07-16 12:00:00,21.02853,2019,7,18.049988,-3.368239,-1.41426,414.779442
2019-08-16 12:00:00,14.443651,2019,8,18.172333,-4.968282,-1.2875454,505.310354
2019-09-16 00:00:00,23.050817,2019,9,18.276031,-3.9495785,-0.8090265,410.00412
2019-10-16 12:00:00,31.700905,2019,10,17.40451,-3.567503,-0.32327762,346.70059
2019-11-16 00:00:00,32.535244,2019,11,16.949005,-3.6781294,-0.37687868,296.73966
2019-12-16 12:00:00,25.05961,2019,12,16.784393,-5.9675584,0.19800587,348.309056
2020-01-16 12:00:00,24.476582,2020,1,16.7836,-9.466313,0.28701013,356.294718
2020-02-15 12:00:00,31.36135,2020,2,17.377472,-6.3126645,1.5843252,340.774679
2020-03-16 12:00:00,26.652782,2020,3,17.639313,-4.6030674,1.2136555,406.627992
2020-04-16 00:00:00,31.295372,2020,4,17.371002,-1.7847464,0.75006515,349.40748
2020-05-16 12:00:00,14.439622,2020,5,17.296051,-0.8295341,0.81932396,507.590001
2020-06-16 00:00:00,16.762142,2020,6,17.05307,-4.2587566,-0.85967624,408.23793
2020-07-16 12:00:00,12.700481,2020,7,17.487366,-6.9736543,-0.8936921,510.217809
2020-08-16 12:00:00,12.251539,2020,8,18.185028,-4.597558,-0.7714466,539.856692
2020-09-16 00:00:00,21.593212,2020,9,18.212708,-3.2313313,-0.59769857,448.75791
2020-10-16 12:00:00,32.48768,2020,10,17.31018,-1.9986436,-0.31530207,328.514626
2020-11-16 00:00:00,34.278774,2020,11,17.102875,-1.8466406,0.61047167,299.08686
2020-12-16 12:00:00,22.740427,2020,12,17.23413,-5.024245,1.0810487,340.713994
2021-01-16 12:00:00,18.239748,2021,1,17.683441,-7.7583666,1.7281965,437.33529
2021-02-15 00:00:00,11.153592,2021,2,18.104492,-7.129715,1.3293692,501.801664
2021-03-16 12:00:00,17.73029,2021,3,18.409637,-3.846156,1.4837457,451.446087
2021-04-16 00:00:00,31.478271,2021,4,18.03775,-3.9304912,0.45139074,367.87434
2021-05-16 12:00:00,24.239182,2021,5,18.048615,-4.4985256,0.5751933,395.943532
2021-06-16 00:00:00,17.563494,2021,6,17.825409,-5.759309,0.7778161,448.01721
2021-07-16 12:00:00,13.321751,2021,7,18.174957,-7.1593347,-0.107209854,486.911358
2021-08-16 12:00:00,15.617015,2021,8,18.448914,-5.5641503,-0.30206212,471.564622
2021-09-16 00:00:00,33.939457,2021,9,18.0542,-3.742185,-0.99462116,369.13443
2021-10-16 12:00:00,33.302223,2021,10,17.688904,-1.8254057,0.39582953,345.863404
2021-11-16 00:00:00,27.229595,2021,11,17.730164,-3.2987347,0.06415655,343.11312
2021-12-16 12:00:00,26.025576,2021,12,18.133026,-5.622668,1.0536404,375.937
2022-01-16 12:00:00,8.826482,2022,1,18.866608,-6.490111,2.8501234,571.886698
2022-02-15 00:00:00,10.512874,2022,2,19.196136,-6.760786,1.19104,549.188528
2022-03-16 12:00:00,23.834167,2022,3,19.236298,-4.809973,0.81077075,401.470398
2022-04-16 00:00:00,45.227375,2022,4,19.073822,-2.9344714,0.34261551,333.38379
2022-05-16 12:00:00,37.325394,2022,5,18.499847,-1.9946735,0.48817855,327.725831
2022-06-16 00:00:00,21.895374,2022,6,18.708252,-4.748422,-0.42560235,432.54009
2022-07-16 12:00:00,16.753088,2022,7,17.903412,-5.644191,-0.68041945,470.98796
2022-08-16 12:00:00,10.541455,2022,8,18.276886,-5.4774647,-0.63529044,521.430974
2022-09-16 00:00:00,29.579203,2022,9,18.322906,-3.2890203,0.19351836,400.15467
2022-10-16 12:00:00,33.623344,2022,10,17.278748,-4.202094,0.16673447,324.540085
2022-11-16 00:00:00,34.10918,2022,11,17.406586,-3.7238414,-0.051359866,309.25176
2022-12-16 12:00:00,15.779086,2022,12,17.793976,-6.604432,1.4055265,400.023225
2023-01-16 12:00:00,11.432695,2023,1,17.471558,-8.218629,1.1977423,441.206136
2023-02-15 00:00:00,12.653052,2023,2,17.830719,-8.447869,0.8398059,426.09756
2023-03-16 12:00:00,26.202137,2023,3,17.6568,-5.8530955,1.2994574,429.742026
2023-04-16 00:00:00,31.101976,2023,4,17.76181,-2.1425896,1.5756392,359.60658
2023-05-16 12:00:00,19.955488,2023,5,17.843475,-2.4681742,0.2542422,441.120762
2023-06-16 00:00:00,25.392864,2023,6,17.48648,-3.6571312,-0.30008474,363.83034
2023-07-16 12:00:00,7.5631113,2023,7,17.825409,-6.328595,-1.0915194,577.884454
2023-08-16 12:00:00,14.751211,2023,8,18.258942,-5.1734986,-0.8783963,488.110438
2023-09-16 00:00:00,15.799148,2023,9,18.487457,-2.339785,-0.4671282,492.55452
2023-10-16 12:00:00,32.95018,2023,10,17.855316,-1.9860907,0.46532997,365.814477
2023-11-16 00:00:00,41.353477,2023,11,17.62616,-1.8681011,0.67531335,289.27788
2023-12-16 12:00:00,20.997728,2023,12,18.263153,-3.9318218,1.3002585,399.517863
2024-01-16 12:00:00,15.990187,2024,1,18.653473,-7.015601,2.5794086,500.229764
2024-02-15 12:00:00,22.592543,2024,2,18.460724,-7.4586725,1.8497878,404.989524
2024-03-16 12:00:00,23.77195,2024,3,18.90207,-5.289144,0.95603514,440.658552
2024-04-16 00:00:00,22.880016,2024,4,19.037231,-3.494212,0.53918636,433.15137
2024-05-16 12:00:00,20.60273,2024,5,18.570404,-3.975394,0.42229718,433.943301
2024-06-16 00:00:00,16.152647,2024,6,18.432404,-6.5597734,-0.67207,447.08196
2024-07-16 12:00:00,7.8060317,2024,7,18.321411,-5.7980475,-0.44584662,544.30885
2024-08-16 12:00:00,9.529913,2024,8,18.375946,-6.0920954,-0.7607347,543.400984
2024-09-16 00:00:00,25.998857,2024,9,18.360504,-2.876137,0.2439344,408.50343
2024-10-16 12:00:00,33.710415,2024,10,18.075897,-2.1281545,0.38321108,345.742225
2024-11-16 00:00:00,34.090786,2024,11,17.76706,-2.7107635,0.86777794,315.96675
2024-12-16 12:00:00,24.369844,2024,12,18.19693,-6.654327,0.46383974,355.912953
2025-01-16 12:00:00,24.874348,2025,1,18.332947,-5.5466228,2.4273896,396.209295
2025-02-15 00:00:00,21.745293,2025,2,18.67569,-6.586052,1.4324803,418.24076
2025-03-16 12:00:00,14.636993,2025,3,19.380463,-4.8267255,0.2928652,522.560924
2025-04-16 00:00:00,29.507833,2025,4,19.111816,-0.61034733,0.38909975,395.50896
2025-05-16 12:00:00,33.497322,2025,5,18.398193,-1.1987113,0.46614933,371.164612
2025-06-16 00:00:00,13.478766,2025,6,18.59079,-3.2785275,0.18985918,436.13523
2025-07-16 12:00:00,14.738116,2025,7,18.323334,-3.7334409,-0.08737132,474.804339
2025-08-16 12:00:00,3.7183235,2025,8,18.558746,-2.888904,0.5137806,607.14771
2025-09-16 00:00:00,20.31486,2025,9,18.6044,-2.712299,0.32742012,469.70784
2025-10-16 12:00:00,36.87064,2025,10,18.309723,-2.2295825,0.45510352,354.981186
2025-11-16 00:00:00,33.600372,2025,11,17.807129,-2.01664,1.2185072,351.41865
2025-12-16 12:00:00,26.552904,2025,12,18.056244,-6.037325,0.18560125,340.56817
2026-01-16 12:00:00,18.044735,2026,1,18.738312,-8.413285,1.1292306,502.149656
2026-02-15 00:00:00,22.742786,2026,2,19.261993,-8.124574,1.7832094,447.238792
2026-03-16 12:00:00,25.134308,2026,3,18.921844,-6.3416038,0.41982234,408.284508
2026-04-16 00:00:00,26.334187,2026,4,18.904633,-3.5287757,0.13478786,385.82289
2026-05-16 12:00:00,24.06568,2026,5,18.735138,-1.7485185,0.7950146,413.943651
2026-06-16 00:00:00,12.048323,2026,6,18.849426,-3.2380486,0.29711187,440.65938
2026-07-16 12:00:00,17.02681,2026,7,18.374115,-5.987526,-0.76882476,463.605279
2026-08-16 12:00:00,14.6299305,2026,8,18.269165,-6.475842,-0.9742101,507.506828
2026-09-16 00:00:00,20.659363,2026,9,18.541046,-3.1207087,-0.27414018,431.81001
2026-10-16 12:00:00,35.316772,2026,10,17.596039,-1.4204794,0.5620354,331.923386
2026-11-16 00:00:00,25.498674,2026,11,17.41043,-2.0575306,0.39128715,373.92114
2026-12-16 12:00:00,22.40711,2026,12,17.811981,-3.4632576,1.8830441,385.807462
2027-01-16 12:00:00,16.522375,2027,1,18.016754,-5.6613216,2.503535,423.542739
2027-02-15 00:00:00,11.86468,2027,2,18.351349,-7.799493,1.9842578,460.788216
2027-03-16 12:00:00,23.108192,2027,3,18.41455,-3.2622497,1.8220956,475.863516
2027-04-16 00:00:00,32.686443,2027,4,17.861542,-3.2476332,1.1039824,364.28304
2027-05-16 12:00:00,14.816387,2027,5,17.79422,-2.9186013,0.6238864,476.422136
2027-06-16 00:00:00,30.21243,2027,6,17.218323,-7.0583477,-0.24838789,332.41152
2027-07-16 12:00:00,12.045336,2027,7,17.589447,-6.6163983,-0.59987605,476.378054
2027-08-16 12:00:00,25.508808,2027,8,17.821655,-5.688522,-0.81082374,416.874422
2027-09-16 00:00:00,29.063768,2027,9,18.064636,-4.4267797,-0.5510989,409.10916
2027-10-16 12:00:00,42.017487,2027,10,17.525085,-3.6533532,-0.71733636,294.440108
2027-11-16 00:00:00,29.764282,2027,11,17.269806,-3.5819647,-0.049383856,330.99678
2027-12-16 12:00:00,21.802872,2027,12,17.84674,-5.201979,0.81134236,381.227398
2028-01-16 12:00:00,19.252218,2028,1,18.438995,-6.4163,3.1536,399.227331
2028-02-15 12:00:00,9.874149,2028,2,19.024567,-8.079347,0.6237783,505.164282
2028-03-16 12:00:00,26.825459,2028,3,18.686981,-5.4196076,0.4920811,430.100758
2028-04-16 00:00:00,23.710981,2028,4,19.045563,-1.5413327,0.5727904,435.68832
2028-05-16 12:00:00,16.754765,2028,5,18.834625,-2.7835186,0.34668887,437.216188
2028-06-16 00:00:00,28.703768,2028,6,18.142761,-5.885913,-0.35131502,365.45301
2028-07-16 12:00:00,8.690421,2028,7,18.25003,-5.0229106,-0.3547208,559.199886
2028-08-16 12:00:00,12.951743,2028,8,18.57663,-5.091242,-0.3611329,509.318406
2028-09-16 00:00:00,22.468737,2028,9,18.740753,-3.5398297,-0.03024546,451.35996
2028-10-16 12:00:00,34.447395,2028,10,17.724152,-4.2473354,-0.20176123,324.506326
2028-11-16 00:00:00,34.528774,2028,11,17.886383,-4.3005295,0.5917323,309.85074
2028-12-16 12:00:00,21.733366,2028,12,17.992859,-6.233265,1.4039034,371.187273
2029-01-16 12:00:00,17.629251,2029,1,18.054626,-6.052619,2.546894,404.748741
2029-02-15 00:00:00,9.839612,2029,2,19.09616,-7.74482,0.9185859,546.601888
2029-03-16 12:00:00,11.616755,2029,3,18.932129,-4.3839064,0.72339016,539.56027
2029-04-16 00:00:00,33.138577,2029,4,18.526337,-1.48469,1.1184328,360.20163
2029-05-16 12:00:00,20.843578,2029,5,18.528229,-2.3845072,0.4235896,422.377108
2029-06-16 00:00:00,19.184946,2029,6,18.328857,-3.1046832,-0.35054508,407.86602
2029-07-16 12:00:00,17.365776,2029,7,18.293427,-6.826928,-1.0793446,455.309586
2029-08-16 12:00:00,11.45975,2029,8,18.69336,-5.1165686,-0.5678722,524.834154
2029-09-16 00:00:00,19.374968,2029,9,18.803192,-2.724533,0.34569559,427.7562
2029-10-16 12:00:00,46.580173,2029,10,18.326996,-0.8225719,0.53040457,303.856606
2029-11-16 00:00:00,38.65267,2029,11,18.07669,-1.2585273,0.85307443,302.39814
2029-12-16 12:00:00,24.431713,2029,12,18.764801,-3.8537304,2.2700217,393.08558
2030-01-16 12:00:00,12.268363,2030,1,19.324738,-6.6045103,2.4535522,532.513784
2030-02-15 00:00:00,33.689728,2030,2,18.78238,-6.301249,1.7244474,309.173872
2030-03-16 12:00:00,26.701445,2030,3,19.386017,-4.9887605,1.3598166,437.757386
2030-04-16 00:00:00,29.777409,2030,4,19.040771,-3.5426857,0.3438069,353.04087
2030-05-16 12:00:00,32.322376,2030,5,18.900421,-3.5227728,0.33052358,359.637975
2030-06-16 00:00:00,32.815674,2030,6,18.52298,-5.145744,-0.37303472,329.86854
2030-07-16 12:00:00,21.380169,2030,7,18.487732,-7.7844396,-1.1487323,415.854398
2030-08-16 12:00:00,9.277392,2030,8,18.816711,-6.1924086,-1.0349009,535.564308
2030-09-16 00:00:00,22.71258,2030,9,18.567657,-4.342168,-0.6874341,410.66478
2030-10-16 12:00:00,36.72007,2030,10,18.238708,-2.8367374,-0.63709456,353.810037
2030-11-16 00:00:00,34.50204,2030,11,17.7807,-1.6355731,0.63217086,319.9545
2030-12-16 12:00:00,25.692331,2030,12,17.889587,-4.6822224,0.88749737,333.412905
2031-01-16 12:00:00,19.190855,2031,1,18.236969,-5.927122,1.9564362,399.04161
2031-02-15 00:00:00,27.89224,2031,2,18.331635,-7.703738,0.6217965,378.726992
2031-03-16 12:00:00,32.24832,2031,3,18.503845,-4.275931,1.0615948,402.983198
2031-04-16 00:00:00,35.57419,2031,4,18.840424,-2.6564798,0.45788398,376.67667
2031-05-16 12:00:00,25.694847,2031,5,18.465729,-3.4059572,-0.26877043,421.355968
2031-06-16 00:00:00,18.694391,2031,6,18.310242,-3.319369,-0.16006131,417.87132
2031-07-16 12:00:00,14.333216,2031,7,18.315155,-6.4775076,0.0920405,490.499949
2031-08-16 12:00:00,12.949413,2031,8,18.832458,-6.3072705,-0.4973336,525.516774
2031-09-16 00:00:00,31.654232,2031,9,18.37674,-4.550679,-0.41137743,368.13498
2031-10-16 12:00:00,30.953651,2031,10,17.88144,-4.0878377,-0.30919576,349.348641
2031-11-16 00:00:00,27.123667,2031,11,17.67862,-4.6238875,0.1970744,334.29216
2031-12-16 12:00:00,19.020706,2031,12,17.820435,-6.408874,1.3626542,385.64279
2032-01-16 12:00:00,26.91893,2032,1,18.041626,-8.560951,0.8547618,358.809655
2032-02-15 12:00:00,26.086721,2032,2,18.266418,-6.8743076,2.2392097,345.647027
2032-03-16 12:00:00,25.772076,2032,3,18.471405,-3.4838474,1.4215183,429.672214
2032-04-16 00:00:00,36.857998,2032,4,18.23703,-1.997911,0.8980422,337.5096
2032-05-16 12:00:00,18.004738,2032,5,18.279572,-0.95123106,-0.16214497,393.225855
